,SOURCE,DESTINATION,TRAIN CLASS CATEGORY,TRAIN NUMBER,TRAIN NAME,DEPARTURE DATE,DEPARTURE TIME,ARRIVAL DATE,ARRIVAL TIME,DURATION,TOTAL PRICES
0,DELHI,MUMBAI,AC FIRST CLASS (1A),15252,MUMBAI EXPRESS,"24 AUGUST, 2019",13:00,"25 AUGUST, 2019",07:30,18:30,6000
1,DELHI,MUMBAI,AC 2 TIER (2A),15252,MUMBAI EXPRESS,"24 AUGUST, 2019",13:00,"25 AUGUST, 2019",07:30,18:30,5000
2,DELHI,MUMBAI,SLEEPER (SL),15252,MUMBAI EXPRESS,"24 AUGUST, 2019",13:00,"25 AUGUST, 2019",07:30,18:30,2500
3,DELHI,KOLKATA,AC FIRST CLASS (1A),25434,KOLKATA EXPRESS,"25 AUGUST, 2019",13:30,"26 AUGUST, 2019",09:30,20:00,6000
4,DELHI,KOLKATA,AC 2 TIER (2A),25434,KOLKATA EXPRESS,"25 AUGUST, 2019",13:30,"26 AUGUST, 2019",09:30,20:00,5000
5,DELHI,KOLKATA,SLEEPER (SL),25434,KOLKATA EXPRESS,"25 AUGUST, 2019",13:30,"26 AUGUST, 2019",09:30,20:00,2500
6,DELHI,CHENNAI,AC FIRST CLASS (1A),35463,CHENNAI EXPRESS,"26 AUGUST, 2019",14:00,"27 AUGUST, 2019",13:30,23:30,9000
7,DELHI,CHENNAI,AC 2 TIER (2A),35463,CHENNAI EXPRESS,"26 AUGUST, 2019",14:00,"27 AUGUST, 2019",13:30,23:30,8000
8,DELHI,CHENNAI,SLEEPER (SL),35463,CHENNAI EXPRESS,"26 AUGUST, 2019",14:00,"27 AUGUST, 2019",13:30,23:30,5500
9,DELHI,HYDERABAD,AC FIRST CLASS (1A),45476,HYDERABAD EXPRESS,"27 AUGUST, 2019",14:30,"28 AUGUST, 2019",06:30,17:00,4000
10,DELHI,HYDERABAD,AC 2 TIER (2A),45476,HYDERABAD EXPRESS,"27 AUGUST, 2019",14:30,"28 AUGUST, 2019",06:30,17:00,3500
11,DELHI,HYDERABAD,SLEEPER (SL),45476,HYDERABAD EXPRESS,"27 AUGUST, 2019",14:30,"28 AUGUST, 2019",06:30,17:00,2000
12,DELHI,BANGLORE,AC FIRST CLASS (1A),55435,BANGLORE EXPRESS,"28 AUGUST, 2019",15:00,"29 AUGUST, 2019",05:30,17:30,4000
13,DELHI,BANGLORE,AC 2 TIER (2A),55435,BANGLORE EXPRESS,"28 AUGUST, 2019",15:00,"29 AUGUST, 2019",05:30,17:30,3500
14,DELHI,BANGLORE,SLEEPER (SL),55435,BANGLORE EXPRESS,"28 AUGUST, 2019",15:00,"29 AUGUST, 2019",05:30,17:30,2000
15,MUMBAI,DELHI,AC FIRST CLASS (1A),65434,RAJDHANI EXPRESS,"2 SEPTEMBER, 2019",15:30,"3 SEPTEMBER, 2019",07:30,18:30,6000
16,MUMBAI,DELHI,AC 2 TIER (2A),65434,RAJDHANI EXPRESS,"2 SEPTEMBER,2019",15:30,"3 SEPTEMBER,2019",07:30,18:30,5000
17,MUMBAI,DELHI,SLEEPER (SL),65434,RAJDHANI EXPRESS,"2 SEPTEMBER,2019",15:30,"3 SEPTEMBER,2019",07:30,18:30,2500
18,MUMBAI,KOLKATA,AC FIRST CLASS (1A),25435,KOLKATA EXPRESS,"3 SEPTEMBER, 2019",13:00,"4 SEPTEMBER, 2019",12:30,23:00,8000
19,MUMBAI,KOLKATA,AC 2 TIER (2A),25435,KOLKATA EXPRESS,"3 SEPTEMBER, 2019",13:00,"4 SEPTEMBER, 2019",12:30,23:00,7000
20,MUMBAI,KOLKATA,SLEEPER (SL),25435,KOLKATA EXPRESS,"3 SEPTEMBER, 2019",13:00,"4 SEPTEMBER, 2019",12:30,23:00,4500
21,MUMBAI,CHENNAI,AC FIRST CLASS (1A),35464,CHENNAI EXPRESS,"4 SEPTEMBER,2019",13:30,"5 SEPTEMBER,2019",05:00,15:00,6000
22,MUMBAI,CHENNAI,AC 2 TIER (2A),35464,CHENNAI EXPRESS,"4 SEPTEMBER,2019",13:30,"5 SEPTEMBER,2019",05:00,15:00,5000
23,MUMBAI,CHENNAI,SLEEPER (SL),35464,CHENNAI EXPRESS,"4 SEPTEMBER,2019",13:30,"5 SEPTEMBER,2019",05:00,15:00,2500
24,MUMBAI,HYDERABAD,AC FIRST CLASS (1A),45477,HYDERABAD EXPRESS,"5 SEPTEMBER,2019",14:00,"6 SEPTEMBER,2019",01:30,11:00,5000
25,MUMBAI,HYDERABAD,AC 2 TIER (2A),45477,HYDERABAD EXPRESS,"5 SEPTEMBER,2019",14:00,"6 SEPTEMBER,2019",01:30,11:00,4000
26,MUMBAI,HYDERABAD,SLEEPER (SL),45477,HYDERABAD EXPRESS,"5 SEPTEMBER,2019",14:00,"6 SEPTEMBER,2019",01:30,11:00,1500
27,MUMBAI,BANGLORE,AC FIRST CLASS (1A),55436,BANGLORE EXPRESS,"6 SEPTEMBER,2019",14:30,"7 SEPTEMBER,2019",00:30,09:30,4000
28,MUMBAI,BANGLORE,AC 2 TIER (2A),55436,BANGLORE EXPRESS,"6 SEPTEMBER,2019",14:30,"7 SEPTEMBER,2019",00:30,09:30,3500
29,MUMBAI,BANGLORE,SLEEPER (SL),55436,BANGLORE EXPRESS,"6 SEPTEMBER,2019",14:30,"7 SEPTEMBER,2019",00:30,09:30,1500
30,CHENNAI,DELHI,AC FIRST CLASS (1A),65435,RAJDHANI EXPRESS,"11 SEPTEMBER, 2019",15:00,"12 SEPTEMBER, 2019",12:30,23:30,9000
31,CHENNAI,DELHI,AC 2 TIER (2A),65435,RAJDHANI EXPRESS,"11 SEPTEMBER, 2019",15:00,"12 SEPTEMBER, 2019",12:30,23:30,8000
32,CHENNAI,DELHI,SLEEPER (SL),65435,RAJDHANI EXPRESS,"11 SEPTEMBER, 2019",15:00,"12 SEPTEMBER, 2019",12:30,23:30,5000
33,CHENNAI,KOLKATA,AC FIRST CLASS (1A),25436,KOLKATA EXPRESS,"12 SEPTEMBER, 2019",15:30,"13 SEPTEMBER, 2019",04:30,15:00,7000
34,CHENNAI,KOLKATA,AC 2 TIER (2A),25436,KOLKATA EXPRESS,"12 SEPTEMBER, 2019",15:30,"13 SEPTEMBER, 2019",04:30,15:00,6000
